1 1
2 1
2 2
1001 42
32670171014940973278135780692746079719062242528813260381472755417785932871442243871289023815138453379683587782925812035876666530694722178029461741874272320558502609123833767749341317415191530005948427386421033404160290786689503144374795197947063934852533737985217779229523478474167075664494030956135227900556411982614975220366201575881033156183473320334699878550416446066032749548655779978777894977640500548107040 539497486917039060909410566119711128734834348196703167679426896420410037336371644508208550747509720888947317534973145917768881736628103627844100238921194561723883202123256952806711505149177419849031086149939116975191706558395784192643914160118616272189452807591091542120727401415762287153293056320
1 1
1 1
20791421293246249931727142116283840435311647879327836273168095484039072486987408539323829199550492130679428341055078327622490602525975763571341470165444896507742406950020060893728716258567462023940240250627733111629670909305281392794364862137509562914655489972628120800922264833086166429140433661748793240567728804615336583711306451330752098424990849675853429439047033131502738522041275970672793261012154379872704039141946921122557999034656937783923000965421167696833563396870355459859163097331734537723011134573176054859372792529002417485590339825774065468151625723631570958356347993964821332064386414070413197533079243721403617603828030555165216452849738718426698578547100683196546388567294475443908724524324905643419721756293568438505880854156262615860038630606069723898931769064083897573320425905400203187859078289471678853286980767566032764190425834234384367421840739146261450771739163146831772949251236018915860516917663021865048415368599773263694452149584353833509979629129672361347575867735982476610093840511690498307859072620891654815890823921952028161327057206804512515916271787160498766491933843992852724027528737977514832202713789105555532096156120022541591531376379815172593399101011680 20791421293246249931727142116283840435311647879327836273168095484039072486987408539323829199550492130679428341055078327622490602525975763571341470165444896507742406950020060893728716258567462023940240250627733111629670909305281392794364862137509562914655489972628120800922264833086166429140433661748793240567728804615336583711306451330752098424990849675853429439047033131502738522041275970672793261012154379872704039141946921122557999034656937783923000965421167696833563396870355459859163097331734537723011134573176054859372792529002417485590339825774065468151625723631570958356347993964821332064386414070413197533079243721403617603828030555165216452849738718426698578547100683196546388567294475443908724524324905643419721756293568438505880854156262615860038630606069723898931769064083897573320425905400203187859078289471678853286980767566032764190425834234384367421840739146261450771739163146831772949251236018915860516917663021865048415368599773263694452149584353833509979629129672361347575867735982476610093840511690498307859072620891654815890823921952028161327057206804512515916271787160498766491933843992852724027528737977514832202713789105555532096156120022541591531376379815172593399101011680
556001355915219293169868789310317432548112666210263871134082270781249068292100612088271360126395459240181924068573049620076449645175059738552672223290217984147995144528529080950228648279157563532707676990905341360428816400534759141324636472326541930652101768847399674148864365831737078400 1940387170004974340161856378426551092886697893387025140899138786877342837710509269641882654772616404699860453331158700000197784800
24636028792833191154818605414307159985325370742107384561701290876466360802369440182047851116070816383709313577159861900687749772307446450835387617067913466913459882327962963868029283312299720412271552241371027712949085507129925326459792690903188408567996408434179082825120530395389801942389923854286009249569199319393399705713670541396235473045192365098859314713794219155903346914191845821723513291555842614959966287805267162009803794115368844986270327334450316722894982440358351814096482911625783644201542806672275794301074576081080216201349327187617415410540377374507231214192423570105668638622726782891312791016294500808997494065170166245512524684382576393473655568791357365154229825561888162824183053930000009223059230380422476542393840009986224443869582287221669177578520975232000 4236899208696611817698824407650182798691018504302613912207460829191027939080399570957943362187554226885732604112613306765085008303696797330719059433381518237229317508687238351351358009542810345202930579255580591938197399337415823702400108095035552754319159991486930143056562049344582560003633427793786707337818515162123611180610505448683434943921967590995223231516819378652263298109103773455548980692519895944669899791276737755793350278965229935507765049648136446685749296806920181690469760831191540914550363726146397480811347315068860660834031023406224166458375223548963672293809269860190360535245392005188925641181754940819749813893933885950390281830157763459069472431603475681386697344695362340817277225550449772651817191500
1311035358407034050198134499995188051379055018193345227160687138693371938911869554885045800527492883542538213877528014484147175827807118355034295418449900225159562220731017172035855043694452123616138236597625752388474618788032241166715573950487214810237839073727830551374391849402879157216788675683231180622413756300010424206284736965438980054595430413912103874181260281302760526843207096578971338464690360221711849909034193461919931133167688785509529597077437230681749857465962596840008004249697732156486310960355715989869939847551815363917982537317349032109844305512499411785188597440440000632343851339748970196769059398169495822220215307004359771635534302950597902860209659589788533388499769158835326928180929403995234784419151558854772320 1281488763919503356144963939752287285495699883086964677301411688484641994765251132512173904408622317025729074958486616387741941906127095979409132582432785678065742574564719640393477901633553890014574882654591012020515419299190029733169971973879315709651536810016243273302352428791325419062750578620915139921668859339670012380851255635815797895833555674972267935770344294381687278685073732634265985844779181911025725604414908318193758746083419279979031122031580002459513783556147175003601617337969106401430240
113860991664416722429812413923355905305527600604707435154258868663416313282231523586942575480500730213683984736960021268019826343024220993452392418613408658740588437610959617389378229131482176598788343482853492689935935189441960503727333829602599055230398975603540045526301283828612733476401321912924404423760872270103227100217937274092633566881894623317498815402780637011665391557537143125319444864354737902625856748518772043770768138861512117791505613511433036290141061536939688532036403037930600066481350177619052835251851689006293457615443396606764009331944870223587405643315595841760609057351324513688327298436779445893598291065707187671236032414116234688290987387987496705692212460777669929861804802229142361604984349011217012000 7418991185225460778336332472704815036179896071791688891612624798929795917604976143829395208256077640135455756819786162975406297925136713802270735180649689222066685757700909553570644233090195968638993462463641312838203354217298922304327910455132063777160448774636114518435100813926429493981949127166116995579882876199838415533890873097868809468725089719340501910375760027787753805384166930614642328615198274392451338688891019519627870912417533666512511195421650684968039475957424562248291754447048839865821143791953652975963556932966665795084909154836431812738884710676130886604000
100829589883541611466956371549587938546421430348406786991104113018646101035518798204302868607312590740766419503306429481213425245305264560088398115704749813325542083689836046651189641108014499377724928079806366655221123644509011186225652686989551845967043580568693241207234500369034008603819926833915734296705485451044375454194846385676829024650502690262499530258779250373087116146876256707200 28707651745900599549721424480903471092732841604061589811505382976199209367969251103190517233222262385172963730574210787455088175399807113896078836985416827209443209180086573618246468092295268126339091243237032210000
77457700260769317425127514740797257223884776710392979691892417870757022626139058347451755248080057436982268405367057568538451518033668888057438994590836976733006751630400 156788800623457278918384204747598804145874006187427021606141058048453461574982594775688
7919957050083144217425739247066504348629628670508811030848349984830512565053816041340228965912494616038867241663886051274466586729962944087488145231995516571145703602864198725714341469528702678183333207334727043939380493603603930470609181125821870770042562964701910617573765219106702162331572558074353425888023587337173743914704118184307072955676213698839513321378401225990316643080927023234628381112463976272170585880270371030351645367900688369908868922367493817777022411330478162811690062304679969124244237923048257600000 129766814432438879504948368652359196032291129548786086481209356112952277605674851350039163326565765190800257303812797122915062231396311350405407438830257399172485517007113349173453408201268322591281094630296100309664894887783739425570664095366433299264363558296635722742410991425600
951866475585393571497560234657311708310269196614780264347645468571094637689414611739722900992547166054630079508706584955539100916064266432438103966437038875450242433672865582200467955370067959572110000 115082504608729031321932407476451969017363979727440491392589884362617985137058460152421150287687562667731766118650139826124497899328810272684360091154711940
8145513484627558830965242687654176964907938388540172648628299798253691028454334631148626504823436684161038764722868390524564410547358460466610358796704767553575183444514439295851259906237596610490831470495188660941059409961949315689583325524883581914361044358326662948823469019078119381966078350456570628784913997123022523325065116600499479285904391502366134098607174935464389182356471502929719109625371093979551626456839627810887918323756799924278645738313750521793899344920 2079928728793646306476755472795106548305842840271406911763135752053403018275150984893896785937550635731665634701671327339084718060367422943962391800756597787116074671574021535566992797332922282510965541800238263152639910111192411947449178066923198876402020911031331791390906249882063600
206432279954368433071028718068075112309673016016128577563493228314096815777189672761393314644312047002792427863365632355251160212269223699686693070324221807908467980143903506037160975454911854215895930305920015102616516244775109783413928935092957180495350579468143432316008159022140241479017166580653898341756797788793204413314246091610890789058260515769334138164114401996758666487736739261628578642696321634824937846262799313003785923720813896884635760302981818553600 29834246936167402551425185052608316918842446267575517205316606137364855589181476272620590412028426181482396768733792147432996935838071785393778554727921690146839152650011109486279784158151401411014423428317480276433854350269082757813047325200
77810135008047808042282972496196888838109576032603646884413549115256670299946622946516427268359951517771508911084619787311680844640912326757441705050356885452547805797934639113740806869015208897729953186132483101726238397869807639471083669620566155098870869745567883830192106348930786160109775546653138114872596733830238438450789135905028086990965740899623830802579446189136426967018737735623671030872103981550546747090816276741505082585676598843401070686897087690260909307007131424071395613162777036786195895803023657891061289482329000606312934401559135404463119305314465814731083217065864648619779400656361106904321859399312072721964406859691357761123892811085085506113780693650592978583706658329990257801820000 204669267884835902790711934554906053985341023236218416617572086601503695457677185950256831768774484001950535693684585209422391872603725354074004946701846444938956384109774717438751771678103335759715237559433601112797626765398826586820130160033604549837918445994385007028629150055500011769442964444094780891821868593393830815784582662785282011371887681929013474266268064454227525445060660070813126261339912927910646534014294018489211204472041872270560814836676466073251217392207278821406007302415920924155972943320672297721199836595822668267486461199755128877410663023250771882369955121134262045111862874854494170476912587623650279549285898187925181112257170756679338830930002468000
179070768133512318782250380478791288675048954353341853732148484353804033655489633778268541839648139789796955138626570225531156689131007000 3086748267372923303762456877257472494397093952150920751480446539600
